latitude	longitude	altitude	geometry	rmcSite	rmcDrive	rmcPose	firstSol	lastSol	xCorrected	yCorrected
-14.5658281876601	175.4758369074859		Point	0	0	0	545	1911	-1432.26	-863385.06
-14.5658281876601	175.4758369074859		Point	0	0	1	1	1	-1432.26	-863385.06
-14.5658281876601	175.4758369074859		Point	1	0	0	2	2	-1432.26	-863385.06
-14.5658281876601	175.4758369074859		Point	2	0	2	3	6	-1432.26	-863385.06
-14.5658281876601	175.4758369074859		Point	2	3	0	6	6	-1432.26	-863385.06
-14.56582717542381	175.4758369074859		Point	2	11	0	7	8	-1432.26	-863385
-14.56582717542381	175.4758369074859		Point	2	11	10	8	10	-1432.26	-863385
-14.565822282948398	175.47583673877986		Point	2	14	0	10	10	-1432.27	-863384.71
-14.565822282948398	175.47583673877986		Point	2	34	0	11	11	-1432.27	-863384.71
-14.565822282948398	175.47583673877986		Point	2	39	0	12	12	-1432.27	-863384.71
-14.565801532104421	175.47579692415238		Point	3	9	13	13	14	-1434.63	-863383.48
-14.565801532104421	175.47579692415238		Point	3	9	33	14	15	-1434.63	-863383.48
-14.565799001513694	175.47578562084715		Point	3	13	0	15	15	-1435.3	-863383.33
-14.565827512835904	175.47578224672617		Point	3	27	12	17	17	-1435.5	-863385.02
-14.565827512835904	175.47578224672617		Point	3	27	105	34	35	-1435.5	-863385.02
-14.565827512835904	175.47578224672617		Point	3	27	165	35	36	-1435.5	-863385.02
-14.56580693069798	175.47578174060803		Point	3	29	0	36	36	-1435.53	-863383.8
-14.565884704186374	175.47584837949722		Point	3	73	0	37	37	-1431.58	-863388.41
-14.56578769820844	175.47609924539145		Point	4	0	8	39	39	-1416.71	-863382.66
-14.565594361076766	175.47645892668703		Point	5	6	0	40	41	-1395.39	-863371.2
-14.565594361076766	175.47645892668703		Point	5	6	8	41	41	-1395.39	-863371.2
-14.565595204607009	175.47645960151124		Point	5	14	34	42	43	-1395.35	-863371.25
-14.565595204607009	175.47645960151124		Point	5	14	53	43	43	-1395.35	-863371.25
-14.565303174436913	175.47672818154058		Point	7	0	27	44	44	-1379.43	-863353.94
-14.565020423099496	175.47693029138676		Point	8	0	28	45	45	-1367.45	-863337.18
-14.56477225650203	175.47716664856083		Point	9	0	22	46	46	-1353.44	-863322.47
-14.56477225650203	175.47716664856083		Point	9	0	49	47	47	-1353.44	-863322.47
-14.56477343744437	175.47716361185195		Point	9	167	44	48	48	-1353.62	-863322.54
-14.56477343744437	175.47716361185195		Point	9	167	68	49	50	-1353.62	-863322.54
-14.56477343744437	175.47716361185195		Point	9	167	112	50	50	-1353.62	-863322.54
-14.564355215149936	175.47754016375237		Point	10	116	0	51	51	-1331.3	-863297.75
-14.564258715290148	175.47760579040528		Point	11	0	21	52	52	-1327.41	-863292.03
-14.564204560648554	175.47763008407628		Point	11	24	0	53	54	-1325.97	-863288.82
-14.564204560648554	175.47763008407628		Point	11	24	52	54	54	-1325.97	-863288.82
-14.564177736386828	175.4776957107292		Point	11	45	19	55	55	-1322.08	-863287.23
-14.56417857991707	175.4776953733171		Point	11	55	0	56	57	-1322.1	-863287.28
-14.56417857991707	175.4776953733171		Point	11	55	23	57	59	-1322.1	-863287.28
-14.56417857991707	175.4776953733171		Point	11	55	73	59	60	-1322.1	-863287.28
-14.56417857991707	175.4776953733171		Point	11	55	111	60	60	-1322.1	-863287.28
-14.563843529704592	175.47798689736902		Point	12	0	0	61	62	-1304.82	-863267.42
-14.563613752066425	175.47825682704675		Point	12	160	0	62	62	-1288.82	-863253.8
-14.563605485470044	175.47826796164597		Point	13	0	23	63	63	-1288.16	-863253.31
-14.563097174145668	175.47897517740162		Point	14	180	0	64	64	-1246.24	-863223.18
-14.563097174145668	175.47897517740162		Point	15	0	31	65	65	-1246.24	-863223.18
-14.562612144255995	175.4794011601743		Point	17	0	0	66	67	-1220.99	-863194.43
-14.562571823510387	175.47955383914825		Point	17	144	0	67	67	-1211.94	-863192.04
-14.562564906562393	175.47956564857165		Point	18	0	31	70	71	-1211.24	-863191.63
-14.562858792499023	175.4795713845773		Point	18	110	0	71	71	-1210.9	-863209.05
-14.562851369432884	175.47958842388823		Point	19	57	0	72	72	-1209.89	-863208.61
-14.562841753188115	175.47960040201764		Point	20	0	40	73	74	-1209.18	-863208.04
-14.562841753188115	175.47960040201764		Point	20	0	76	74	74	-1209.18	-863208.04
-14.563237537578088	175.4803138598971		Point	21	186	0	75	75	-1166.89	-863231.5
-14.563244285820032	175.48032634414471		Point	22	0	16	76	76	-1166.15	-863231.9
-14.563307550588249	175.4803926456218		Point	22	24	30	77	77	-1162.22	-863235.65
-14.563301139758403	175.48040631081173		Point	22	32	16	78	79	-1161.41	-863235.27
-14.563301139758403	175.48040631081173		Point	22	32	60	79	80	-1161.41	-863235.27
-14.563301139758403	175.48040631081173		Point	22	32	125	80	81	-1161.41	-863235.27
-14.563301139758403	175.48040631081173		Point	22	32	171	81	81	-1161.41	-863235.27
-14.563301139758403	175.48040631081173		Point	22	32	201	82	82	-1161.41	-863235.27
-14.563301139758403	175.48040631081173		Point	22	32	306	83	85	-1161.41	-863235.27
-14.563301139758403	175.48040631081173		Point	22	32	321	85	85	-1161.41	-863235.27
-14.563301139758403	175.48040631081173		Point	22	32	394	86	86	-1161.41	-863235.27
-14.563488909590474	175.48014076749126		Point	22	300	0	87	87	-1177.15	-863246.4
-14.563704684626607	175.48001913043024		Point	23	164	0	88	88	-1184.36	-863259.19
-14.56372695382502	175.4800324582081		Point	24	0	16	89	89	-1183.57	-863260.51
-14.564278116485736	175.48071706735323		Point	25	104	0	90	90	-1142.99	-863293.18
-14.564290938145428	175.48073326313389		Point	26	6	0	91	91	-1142.03	-863293.94
-14.564299710859952	175.48074220455445		Point	27	0	38	93	93	-1141.5	-863294.46
-14.564299710859952	175.48074220455445		Point	27	0	131	99	100	-1141.5	-863294.46
-14.564299710859952	175.48074220455445		Point	27	0	141	100	100	-1141.5	-863294.46
-14.565078964098351	175.48213858451854		Point	28	170	0	101	101	-1058.73	-863340.65
-14.56584016578955	175.48325255055735		Point	29	224	0	103	103	-992.7	-863385.77
-14.56642372001159	175.4834033737648		Point	30	0	10	105	105	-983.76	-863420.36
-14.566819166989465	175.4845939323496		Point	31	376	0	107	107	-913.19	-863443.8
-14.56686471762258	175.48539764796504		Point	32	258	0	108	108	-865.55	-863446.5
-14.566675092023976	175.48583898298813		Point	33	302	0	109	109	-839.39	-863435.26
-14.56694586523195	175.48627407588745		Point	34	0	15	110	110	-813.6	-863451.31
-14.5678197625636	175.48757041316472		Point	35	134	0	111	111	-736.76	-863503.11
-14.568652158207298	175.48875000585642		Point	36	534	0	112	112	-666.84	-863552.45
-14.568899481274519	175.489050808741		Point	37	0	29	113	113	-649.01	-863567.11
-14.56889813162613	175.48904659108982		Point	37	182	44	114	114	-649.26	-863567.03
-14.568893913974918	175.48903275719383		Point	37	184	0	116	116	-650.08	-863566.78
-14.56949147079899	175.49102939327878		Point	38	156	0	117	117	-531.73	-863602.2
-14.570013109901202	175.49142517766876		Point	39	164	0	118	118	-508.27	-863633.12
-14.570342930226179	175.49236470165332		Point	40	208	0	120	120	-452.58	-863652.67
-14.57128802151033	175.49231020959962		Point	41	202	0	121	121	-455.81	-863708.69
-14.571699158150725	175.49246727493085		Point	42	4	26	122	122	-446.5	-863733.06
-14.572941678198523	175.49440891284397		Point	43	264	0	123	123	-331.41	-863806.71
-14.573471415191069	175.49571385412972		Point	44	190	0	124	124	-254.06	-863838.11
-14.57444636744582	175.49655468507586		Point	45	260	0	125	125	-204.22	-863895.9
-14.57525008306126	175.49719812994516		Point	46	0	26	126	126	-166.08	-863943.54
-14.575450843259071	175.49870838649204		Point	47	234	0	127	127	-76.56	-863955.44
-14.576052955146457	175.49986199845225		Point	48	282	0	128	128	-8.18	-863991.13
-14.57651504101352	175.50071666329438		Point	49	134	0	129	129	42.48	-864018.52
-14.576791044109	175.50131978741803		Point	50	188	0	130	130	78.23	-864034.88
-14.576955869918464	175.50157891990867		Point	52	0	0	132	133	93.59	-864044.65
-14.577322636868079	175.5019870198402		Point	52	158	0	133	133	117.78	-864066.39
-14.578323232442212	175.50371440107162		Point	53	238	0	134	134	220.17	-864125.7
-14.578811467746807	175.50447847076563		Point	54	182	0	135	141	265.46	-864154.64
-14.578811467746807	175.5044637933394		Point	54	186	0	141	142	264.59	-864154.64
-14.57907836071566	175.50477606823534		Point	54	300	0	142	142	283.1	-864170.46
-14.579911768595654	175.50615405924015		Point	55	286	0	143	143	364.78	-864219.86
-14.579788107062045	175.5065053052333		Point	56	108	0	144	144	385.6	-864212.53
-14.580278704251317	175.5070259320992		Point	57	192	0	145	145	416.46	-864241.61
-14.581033326406622	175.50831585854667		Point	58	162	0	146	146	492.92	-864286.34
-14.581416626549	175.5093203343599		Point	59	176	0	147	147	552.46	-864309.06
-14.582146111503064	175.51028027177634		Point	60	316	0	148	148	609.36	-864352.3
-14.582141050321605	175.51029343084812		Point	62	0	0	150	151	610.14	-864352
-14.582856701379688	175.51120208162578		Point	63	0	0	151	152	664	-864394.42
-14.58353759899176	175.51227640174315		Point	64	6	0	152	153	727.68	-864434.78
-14.58390149793855	175.51270913275778		Point	64	186	0	153	153	753.33	-864456.35
-14.584431066225045	175.5136017564608		Point	65	196	0	154	154	806.24	-864487.74
-14.584752451247592	175.51392769654666		Point	67	0	0	155	156	825.56	-864506.79
-14.584975311937768	175.51450298417234		Point	68	0	0	156	157	859.66	-864520
-14.584975311937768	175.51450298417234		Point	68	0	26	158	158	859.66	-864520
-14.585000617845054	175.51454397974214		Point	68	30	0	159	159	862.09	-864521.5
-14.585013945622894	175.5145411117393		Point	69	4	0	162	164	861.92	-864522.29
-14.585000786551104	175.51453537573366		Point	69	8	0	164	164	861.58	-864521.51
-14.58502744210678	175.51450129711182		Point	69	62	0	165	166	859.56	-864523.09
-14.58502744210678	175.51450129711182		Point	69	62	21	166	166	859.56	-864523.09
-14.58504549365398	175.5145112507687		Point	69	96	0	167	168	860.15	-864524.16
-14.585047518126562	175.51450298417234		Point	69	104	0	168	172	859.66	-864524.28
-14.585047518126562	175.51450298417234		Point	69	104	170	172	173	859.66	-864524.28
-14.585041107296714	175.51449741687273		Point	69	108	0	173	176	859.33	-864523.9
-14.585041107296714	175.51449741687273		Point	69	108	88	176	176	859.33	-864523.9
-14.585041107296714	175.51449741687273		Point	69	108	164	177	178	859.33	-864523.9
-14.58504076988462	175.51449471757593		Point	69	120	0	178	181	859.17	-864523.88
-14.58504076988462	175.51449471757593		Point	69	120	22	181	181	859.17	-864523.88
-14.584899562921956	175.51444815470654		Point	70	0	0	182	183	856.41	-864515.51
-14.584910528815115	175.51444731117627		Point	70	34	0	183	184	856.36	-864516.16
-14.584910191403017	175.51444680505816		Point	70	45	0	184	184	856.33	-864516.14
-14.584909853990919	175.5144466363521		Point	70	100	0	187	187	856.32	-864516.12
-14.584758187253245	175.5144351643408		Point	71	0	0	188	189	855.64	-864507.13
-14.584594879798217	175.51446350695696		Point	72	0	0	189	190	857.32	-864497.45
-14.584561813412696	175.51446553142952		Point	72	6	0	190	190	857.44	-864495.49
-14.584393107364114	175.51446553142952		Point	73	0	31	191	191	857.44	-864485.49
-14.584443887884737	175.5148255501372		Point	75	0	0	192	193	878.78	-864488.5
-14.584443887884737	175.5148255501372		Point	75	0	17	193	193	878.78	-864488.5
-14.584421956098423	175.51482571884327		Point	76	0	21	194	194	878.79	-864487.2
-14.584421956098423	175.51482571884327		Point	76	0	99	195	195	878.79	-864487.2
-14.58440778479034	175.51482504401906		Point	76	2	0	200	200	878.75	-864486.36
-14.584746883947988	175.51485996617112		Point	78	0	0	201	202	880.82	-864506.46
-14.58511550666414	175.51498548347126		Point	79	0	0	202	203	888.26	-864528.31
-14.585327232755107	175.51509480499075		Point	80	0	0	203	204	894.74	-864540.86
-14.585330944288177	175.51509176828185		Point	81	0	0	204	205	894.56	-864541.08
-14.585421708142313	175.51513512573635		Point	82	0	0	206	206	897.13	-864546.46
-14.585396402235027	175.51518202601787		Point	84	0	0	209	210	899.91	-864544.96
-14.585413441545933	175.5151848940207		Point	85	0	0	210	212	900.08	-864545.97
-14.585413441545933	175.5151848940207		Point	85	0	19	212	213	900.08	-864545.97
-14.585413441545933	175.5151848940207		Point	85	0	110	213	215	900.08	-864545.97
-14.585413441545933	175.5151848940207		Point	85	0	223	215	216	900.08	-864545.97
-14.585413441545933	175.5151848940207		Point	85	0	254	216	218	900.08	-864545.97
-14.585413441545933	175.5151848940207		Point	85	0	316	218	223	900.08	-864545.97
-14.585416478254807	175.51518455660857		Point	85	12	0	223	225	900.06	-864546.15
-14.585416478254807	175.51518455660857		Point	85	12	53	225	225	900.06	-864546.15
-14.585403319183019	175.51523297524452		Point	85	42	0	226	227	902.93	-864545.37
-14.585403319183019	175.51523297524452		Point	85	42	24	227	227	902.93	-864545.37
-14.585421876848361	175.51524799008286		Point	86	0	21	228	229	903.82	-864546.47
-14.585421876848361	175.51524799008286		Point	86	0	136	229	229	903.82	-864546.47
-14.585421876848361	175.51524799008286		Point	86	0	192	230	230	903.82	-864546.47
-14.58540669330399	175.51523803642598		Point	86	12	0	237	238	903.23	-864545.57
-14.58543874745322	175.51538244880356		Point	87	0	0	239	239	911.79	-864547.47
-14.585423732614895	175.51540573023829		Point	88	0	34	240	240	913.17	-864546.58
-14.585423732614895	175.51540573023829		Point	88	0	126	258	259	913.17	-864546.58
-14.585423732614895	175.51540573023829		Point	88	0	193	259	261	913.17	-864546.58
-14.585442121574193	175.51538582292454		Point	88	15	0	261	263	911.99	-864547.67
-14.585337861236168	175.5154040431778		Point	88	45	0	263	264	913.07	-864541.49
-14.58527729576473	175.51541230977418		Point	88	100	0	264	265	913.56	-864537.9
-14.585289105188128	175.51542057637056		Point	89	0	0	265	266	914.05	-864538.6
-14.585289105188128	175.51542057637056		Point	89	0	20	266	268	914.05	-864538.6
-14.585289105188128	175.51542057637056		Point	89	0	29	268	270	914.05	-864538.6
-14.585289105188128	175.51542057637056		Point	89	11	0	271	271	914.05	-864538.6
-14.58530091461153	175.5154421707448		Point	89	53	24	272	272	915.33	-864539.3
-14.58530091461153	175.5154421707448		Point	89	53	142	273	273	915.33	-864539.3
-14.585260593865918	175.51545532981658		Point	89	82	0	277	281	916.11	-864536.91
-14.585208463696906	175.51549025196863		Point	89	87	0	281	283	918.18	-864533.82
-14.585208463696906	175.51549025196863		Point	89	87	18	283	283	918.18	-864533.82
-14.585208463696906	175.51549025196863		Point	89	87	122	285	287	918.18	-864533.82
-14.585196654273508	175.51550189268596		Point	89	92	0	292	296	918.87	-864533.12
-14.585200028394476	175.51547861125127		Point	89	102	0	296	296	917.49	-864533.32
-14.58520340251545	175.5154620780585		Point	89	118	0	297	304	916.51	-864533.52
-14.58520340251545	175.51547861125127		Point	89	126	0	304	304	917.49	-864533.52
-14.585164937536373	175.51567616603415		Point	89	206	0	305	306	929.2	-864531.24
-14.585057471783427	175.51585060808839		Point	90	0	0	306	310	939.54	-864524.87
-14.585088007578221	175.51611125893345		Point	90	130	0	310	310	954.99	-864526.68
-14.584956922978474	175.5163305767966		Point	91	176	0	311	312	967.99	-864518.91
-14.584803906592407	175.51651024873834		Point	92	0	0	312	313	978.64	-864509.84
-14.58467299069871	175.516956982355		Point	93	0	0	313	317	1005.12	-864502.08
-14.58449854864448	175.5175501528218		Point	94	0	0	317	325	1040.28	-864491.74
-14.584428366928268	175.51800515303484		Point	95	0	0	325	326	1067.25	-864487.58
-14.584145953002944	175.51839739459777		Point	96	0	0	326	328	1090.5	-864470.84
-14.583907402650249	175.51874982153328		Point	97	0	0	328	330	1111.39	-864456.7
-14.583766364393636	175.51911017765303		Point	98	0	0	330	331	1132.75	-864448.34
-14.583722838233102	175.51931937315325		Point	99	0	0	331	332	1145.15	-864445.76
-14.583724525293587	175.5193261213952		Point	99	46	0	332	333	1145.55	-864445.86
-14.583724525293587	175.5193261213952		Point	99	46	55	333	334	1145.55	-864445.86
-14.583724525293587	175.5193261213952		Point	99	46	145	334	334	1145.55	-864445.86
-14.583707654688729	175.51931279361736		Point	99	52	0	337	337	1144.76	-864444.86
-14.583774968402114	175.51927787146533		Point	101	0	0	338	339	1142.69	-864448.85
-14.583774968402114	175.51927787146533		Point	102	0	0	339	340	1142.69	-864448.85
-14.583774968402114	175.51927787146533		Point	102	1	0	340	342	1142.69	-864448.85
-14.583774968402114	175.51927787146533		Point	102	1	36	342	343	1142.69	-864448.85
-14.583774968402114	175.51927787146533		Point	102	1	57	343	343	1142.69	-864448.85
-14.583773281341626	175.51927787146533		Point	102	8	0	344	345	1142.69	-864448.75
-14.583769907220654	175.51927787146533		Point	102	15	0	345	346	1142.69	-864448.55
-14.5837648460392	175.51927618440482		Point	102	25	0	346	348	1142.59	-864448.25
-14.5837648460392	175.51927618440482		Point	102	25	57	348	350	1142.59	-864448.25
-14.5837648460392	175.51927618440482		Point	102	25	88	350	350	1142.59	-864448.25
-14.583786777825514	175.51920650880677		Point	102	51	0	351	351	1138.46	-864449.55
-14.583793526067456	175.51922810318098		Point	102	69	87	353	355	1139.74	-864449.95
-14.583793526067456	175.51922810318098		Point	102	69	161	355	358	1139.74	-864449.95
-14.583795213127944	175.51923636977736		Point	102	73	0	358	360	1140.23	-864450.05
-14.58378002958357	175.5192861380617		Point	102	93	0	360	360	1143.18	-864449.15
-14.583796900188428	175.51938736169083		Point	102	139	0	363	364	1149.18	-864450.15
-14.583755061088382	175.51949212814702		Point	102	174	0	364	365	1155.39	-864447.67
-14.583665984294731	175.5196149461504		Point	102	225	0	365	366	1162.67	-864442.39
-14.583693145968551	175.51981908046918		Point	102	283	0	366	367	1174.77	-864444
-14.583747131904097	175.52003637385974		Point	102	341	0	367	371	1187.65	-864447.2
-14.583819506798939	175.52008782920456		Point	102	377	0	371	372	1190.7	-864451.49
-14.583819506798939	175.52008782920456		Point	102	377	58	372	373	1190.7	-864451.49
-14.583819506798939	175.52008782920456		Point	102	377	120	373	373	1190.7	-864451.49
-14.58381005926022	175.52007095859972		Point	102	381	0	381	381	1189.7	-864450.93
-14.583959364113213	175.52027357456404		Point	102	461	0	382	385	1201.71	-864459.78
-14.583959364113213	175.52027357456404		Point	102	461	55	385	386	1201.71	-864459.78
-14.583939119387383	175.5202703691491		Point	102	465	0	386	388	1201.52	-864458.58
-14.584038487249996	175.52035489087947		Point	102	513	0	388	390	1206.53	-864464.47
-14.584153038656982	175.52045611450862		Point	103	0	0	390	392	1212.53	-864471.26
