latitude	longitude	altitude	geometry	rmcSite	rmcDrive	rmcPose	firstSol	lastSol	xCorrected	yCorrected
-14.584265734297436	175.52058888616884		Point	104	0	0	392	394	1220.4	-864477.94
-14.58432815553541	175.52066176718185		Point	104	32	0	394	398	1224.72	-864481.64
-14.584345026140268	175.52073312984038		Point	105	0	0	398	399	1228.95	-864482.64
-14.584345026140268	175.52073312984038		Point	105	0	26	399	399	1228.95	-864482.64
-14.584345026140268	175.52071980206256		Point	106	0	22	400	404	1228.16	-864482.64
-14.584326468474925	175.52075809833556		Point	106	18	0	404	404	1230.43	-864481.54
-14.584564006591327	175.5209902378584		Point	107	56	0	406	407	1244.19	-864495.62
-14.58455894540987	175.5210283654254		Point	107	76	0	407	409	1246.45	-864495.32
-14.584580877196185	175.52103511366735		Point	108	0	0	409	414	1246.85	-864496.62
-14.584577503075216	175.52104675438468		Point	108	8	0	414	415	1247.54	-864496.42
-14.584576538729173	175.52104258589603		Point	108	8	52	415	419	1247.2929140957	-864496.36283868
-14.584576538729173	175.52104258589603		Point	108	8	194	419	419	1247.2929140957	-864496.36283868
-14.584491631696485	175.5209273105023		Point	108	44	0	420	421	1240.46	-864491.33
-14.584402554902836	175.52078644095172		Point	108	84	0	421	421	1232.11	-864486.05
-14.58432815553541	175.52071490958713		Point	108	139	0	424	426	1227.87	-864481.64
-14.58432815553541	175.52071490958713		Point	108	139	14	426	426	1227.87	-864481.64
-14.58432815553541	175.52071490958713		Point	108	139	56	428	429	1227.87	-864481.64
-14.58432815553541	175.52071490958713		Point	108	139	186	429	429	1227.87	-864481.64
-14.584323263060002	175.5207199707686		Point	108	141	0	431	431	1228.17	-864481.35
-14.584555571288899	175.52098197126205		Point	108	255	0	434	436	1243.7	-864495.12
-14.5849004064522	175.52086235867358		Point	108	365	0	436	437	1236.61	-864515.56
-14.5849004064522	175.52086235867358		Point	109	0	0	437	439	1236.61	-864515.56
-14.584940727197809	175.52082912358202		Point	109	12	0	439	440	1234.64	-864517.95
-14.584957597802667	175.5208141087437		Point	109	18	0	440	441	1233.75	-864518.95
-14.584976155468013	175.5207974068449		Point	109	28	0	441	442	1232.76	-864520.05
-14.585082102866519	175.520637979629		Point	109	78	0	442	444	1223.31	-864526.33
-14.585134233035534	175.52065451282172		Point	109	136	0	444	449	1224.29	-864529.42
-14.585137607156502	175.52065282576126		Point	109	152	0	453	454	1224.19	-864529.62
-14.585135920096018	175.52063123138703		Point	109	174	0	454	455	1222.91	-864529.52
-14.585004666790223	175.5207311053678		Point	109	240	0	455	456	1228.83	-864521.74
-14.585004666790223	175.52068116837742		Point	109	284	0	456	457	1225.87	-864521.74
-14.585002857399765	175.52068526992474		Point	109	284	18	457	460	1226.1131179775	-864521.632748928
-14.585002857399765	175.52068526992474		Point	109	284	177	460	460	1226.1131179775	-864521.632748928
-14.584846420516653	175.52068302414395		Point	109	366	0	462	467	1225.98	-864512.36
-14.584821114609364	175.52070461851818		Point	109	392	0	467	470	1227.26	-864510.86
-14.58483123697228	175.5206946648613		Point	109	396	0	473	473	1226.67	-864511.46
-14.584814366367421	175.52069635192177		Point	110	4	0	474	475	1226.77	-864510.46
-14.5848146441381	175.52069645692097		Point	110	4	23	475	475	1226.7762237958	-864510.476464773
-14.58483967227471	175.52068639826493		Point	110	10	0	476	476	1226.18	-864511.96
-14.584856542879566	175.52078930895456		Point	110	138	0	480	481	1232.28	-864512.96
-14.584857114379336	175.52078965822395		Point	110	138	20	481	481	1232.3007028377	-864512.993875476
-14.584857114379336	175.52078965822395		Point	110	138	188	482	484	1232.3007028377	-864512.993875476
-14.584757343723002	175.52094721781603		Point	110	190	0	487	488	1241.64	-864507.08
-14.584686993300743	175.52110630761982		Point	110	244	0	488	490	1251.07	-864502.91
-14.584673496816857	175.52110462055936		Point	110	258	0	490	491	1250.97	-864502.11
-14.584675518876487	175.52110492300355		Point	110	258	22	491	491	1250.9879272879	-864502.229856973
-14.584675518876487	175.52110492300355		Point	110	258	78	492	494	1250.9879272879	-864502.229856973
-14.584675518876487	175.52110492300355		Point	110	258	130	494	494	1250.9879272879	-864502.229856973
-14.58468404374585	175.52107504305798		Point	110	306	22	495	497	1249.2168025526	-864502.735166026
-14.58468404374585	175.52107504305798		Point	110	306	154	497	500	1249.2168025526	-864502.735166026
-14.584924025298998	175.52085561043162		Point	110	406	0	503	507	1236.21	-864516.96
-14.584885222907825	175.52080415508684		Point	110	432	0	507	508	1233.16	-864514.66
-14.584885222907825	175.52080246802635		Point	110	436	0	508	513	1233.06	-864514.66
-14.584869870657403	175.52061824102128		Point	110	500	0	513	514	1222.14	-864513.75
-14.58484793887109	175.52060997442493		Point	110	508	0	514	514	1221.65	-864512.45
-14.585093406171776	175.5200667409485		Point	111	70	0	515	516	1189.45	-864527
-14.585162238239596	175.5198806581769		Point	111	120	0	516	520	1178.42	-864531.08
-14.585672067918408	175.519710939892		Point	111	263	0	520	521	1168.36	-864561.3
-14.585806695345175	175.5196792231549		Point	111	301	0	521	523	1166.48	-864569.28
-14.585993621647004	175.5197257860243		Point	111	351	0	523	524	1169.24	-864580.36
-14.586419435713621	175.51985180944257		Point	112	0	0	524	527	1176.71	-864605.6
-14.586608049075936	175.51998474980888		Point	112	100	0	527	528	1184.59	-864616.78
-14.586599782479556	175.5200046571226		Point	112	116	0	528	528	1185.77	-864616.29
-14.58663149921669	175.5199960531141		Point	112	126	36	529	529	1185.26	-864618.17
-14.58663149921669	175.5199960531141		Point	112	126	82	532	533	1185.26	-864618.17
-14.58663149921669	175.5199960531141		Point	112	126	182	533	536	1185.26	-864618.17
-14.586629980862252	175.51999470346576		Point	112	145	0	536	538	1185.18	-864618.08
-14.586629841733007	175.51999478640676		Point	112	145	22	538	538	1185.1849163036	-864618.071753156
-14.586616484378366	175.51999959594116		Point	112	151	0	543	544	1185.47	-864617.28
-14.586611929315053	175.520426253538		Point	112	261	0	544	547	1210.76	-864617.01
-14.586713152944203	175.52056560473414		Point	112	315	0	547	548	1219.02	-864623.01
-14.58700619535059	175.5206983763944		Point	112	395	0	548	549	1226.89	-864640.38
-14.58725571159644	175.52114494130498		Point	113	0	0	549	550	1253.36	-864655.17
-14.587289452806157	175.5212029761857		Point	113	24	0	550	550	1256.8	-864657.17
-14.587331629318301	175.52126438518738		Point	113	56	0	551	553	1260.44	-864659.67
-14.587331608059431	175.52126484335253		Point	113	56	85	553	556	1260.4671576011	-864659.668739887
-14.587331608059431	175.52126484335253		Point	113	56	197	556	556	1260.4671576011	-864659.668739887
-14.587326568136845	175.52127265178373		Point	113	92	0	562	565	1260.93	-864659.37
-14.587326562157243	175.5212750159414		Point	113	92	189	565	565	1261.0701347305	-864659.369645561
-14.587325059811711	175.5213090832649		Point	113	114	88	567	573	1263.0894650256	-864659.280594484
-14.587390676435305	175.52132090171364		Point	113	136	0	573	573	1263.79	-864663.17
-14.587692660262263	175.52185688082997		Point	113	293	0	576	576	1295.56	-864681.07
-14.587519736562468	175.52231660481237		Point	113	405	0	578	581	1322.81	-864670.82
-14.587343776153798	175.52301538526558		Point	113	581	0	581	582	1364.23	-864660.39
-14.587360815464706	175.52328092858605		Point	114	0	0	582	583	1379.97	-864661.4
-14.587360815464706	175.52328092858605		Point	114	3	0	583	589	1379.97	-864661.4
-14.587375999009078	175.52329577471832		Point	114	7	0	589	589	1380.85	-864662.3
-14.587895107520561	175.5235822375888		Point	114	155	0	590	591	1397.83	-864693.07
-14.587898481641533	175.5235822375888		Point	114	177	0	591	592	1397.83	-864693.27
-14.58779101588859	175.5237662958878		Point	114	231	0	592	598	1408.74	-864686.9
-14.587741585016353	175.52341994237008		Point	114	295	0	598	599	1388.21	-864683.97
-14.587744959137325	175.52333862605468		Point	114	333	0	599	600	1383.39	-864684.17
-14.587745191511097	175.5233387547471		Point	114	333	22	600	603	1383.3976282051	-864684.183773885
-14.587757274678873	175.52334976065387		Point	114	337	0	603	603	1384.05	-864684.9
-14.587265665253307	175.523568909811		Point	114	537	0	605	605	1397.04	-864655.76
-14.587260778496747	175.52356402550686		Point	114	541	16	607	611	1396.750484351	-864655.470338983
-14.587260778496747	175.52356402550686		Point	114	541	123	611	612	1396.750484351	-864655.470338983
-14.587267352313791	175.52357397099243		Point	114	545	0	612	612	1397.34	-864655.86
-14.586989999569925	175.52365798660463		Point	114	633	0	616	618	1402.32	-864639.42
-14.586983588740079	175.5237440266894		Point	114	657	0	618	618	1407.42	-864639.04
-14.586909695490801	175.5237985187431		Point	114	727	0	619	623	1410.65	-864634.66
-14.586909358078703	175.5237985187431		Point	114	727	33	623	624	1410.65	-864634.64
-14.587017161243745	175.5237109603039		Point	114	804	0	624	625	1405.46	-864641.03
-14.586971779316677	175.5237224323152		Point	114	852	0	625	626	1406.14	-864638.34
-14.586971779316677	175.52372411937566		Point	114	880	0	626	633	1406.24	-864638.34
-14.586971796668667	175.52372372715416		Point	114	880	130	633	633	1406.2167511886	-864638.341028534
-14.58700029063889	175.52369594546556		Point	114	890	0	634	635	1404.57	-864640.03
-14.586818931636666	175.52449038224833		Point	115	0	0	635	637	1451.66	-864629.28
-14.586794469259619	175.52480822444386		Point	116	0	0	637	638	1470.5	-864627.83
-14.586839345068542	175.52523353239235		Point	117	0	0	638	639	1495.71	-864630.49
-14.586826523408849	175.52550514913054		Point	118	0	0	639	642	1511.81	-864629.73
-14.586762583816435	175.5255581228298		Point	118	38	0	642	649	1514.95	-864625.94
-14.5867548233382	175.52579313035545		Point	118	106	0	649	651	1528.88	-864625.48
-14.586630655686445	175.5259835994843		Point	118	158	0	651	655	1540.17	-864618.12
-14.586883546053269	175.52749841109454		Point	119	0	0	655	658	1629.96	-864633.11
-14.587294007869467	175.52736580814036		Point	119	95	0	658	659	1622.1	-864657.44
-14.587172708220539	175.5273823413331		Point	119	137	0	659	664	1623.08	-864650.25
-14.587184517643937	175.52739229498997		Point	119	139	0	664	664	1623.67	-864650.95
-14.588113413147427	175.52785033191188		Point	119	451	0	665	666	1650.82	-864706.01
-14.588671324050084	175.5282019153171		Point	119	545	0	666	667	1671.66	-864739.08
-14.588874614838625	175.5279906953443		Point	119	603	0	667	670	1659.14	-864751.13
-14.588705740083997	175.5277622673545		Point	119	669	0	670	671	1645.6	-864741.12
-14.588633196483105	175.52768111974515		Point	119	707	0	671	673	1640.79	-864736.82
-14.588633802489333	175.52768199312018		Point	119	707	80	673	676	1640.8417690418	-864736.855920836
-14.588633802489333	175.52768199312018		Point	119	707	142	676	678	1640.8417690418	-864736.855920836
-14.588640619549244	175.52768837410522		Point	119	709	0	678	678	1641.22	-864737.26
-14.589455132351793	175.52781625329004		Point	119	898	0	680	685	1648.8	-864785.54
-14.589645095362496	175.52773021320527		Point	119	954	0	685	685	1643.7	-864796.8
-14.589654533937711	175.5277187178259		Point	119	962	80	688	690	1643.0186148649	-864797.359468691
-14.589654533937711	175.5277187178259		Point	119	962	168	690	690	1643.0186148649	-864797.359468691
-14.590206549092171	175.52825202101354		Point	120	0	0	692	693	1674.63	-864830.08
-14.59073814185125	175.5280448499859		Point	120	146	0	693	694	1662.35	-864861.59
-14.591032702612074	175.52744054491987		Point	120	245	0	694	697	1626.53	-864879.05
-14.591094786437953	175.5273281866915		Point	120	295	0	697	699	1619.87	-864882.73
-14.59109494222623	175.52734912251088		Point	120	295	106	699	703	1621.1109643606	-864882.739234303
-14.591096473498437	175.5273396587028		Point	120	297	0	704	704	1620.55	-864882.83
-14.591328781727336	175.52611046643287		Point	120	775	0	705	706	1547.69	-864896.6
-14.591783950646406	175.52566693823113		Point	121	0	0	706	707	1521.4	-864923.58
-14.591783950646406	175.52566693823113		Point	121	0	16	707	710	1521.4	-864923.58
-14.591783950646406	175.52566693823113		Point	121	0	89	710	710	1521.4	-864923.58
-14.591792385948834	175.5256785789485		Point	121	2	0	711	711	1522.09	-864924.08
-14.59226864312398	175.52635424667307		Point	121	166	0	712	713	1562.14	-864952.31
-14.593276155646105	175.52677584308844		Point	121	378	0	713	714	1587.13	-865012.03
-14.59398219045942	175.52716589147278		Point	122	0	0	714	716	1610.25	-865053.88
-14.594473462472886	175.52707192220373		Point	122	195	0	716	717	1604.68	-865083
-14.594490333077745	175.52706196854683		Point	122	204	0	717	719	1604.09	-865084
-14.59445304904101	175.5269475858459		Point	122	267	0	719	721	1597.31	-865081.79
-14.594431117254691	175.52697744681652		Point	122	297	0	721	723	1599.08	-865080.49
-14.594431117254691	175.52697744681652		Point	122	297	45	724	725	1599.08	-865080.49
-14.594431117254691	175.52697744681652		Point	122	297	94	725	726	1599.08	-865080.49
-14.594417620770805	175.5269691802201		Point	122	329	0	726	727	1598.59	-865079.69
-14.594346764230403	175.5268878639047		Point	122	429	0	727	728	1593.77	-865075.49
-14.594984641800089	175.52689832367972		Point	122	614	0	728	730	1594.39	-865113.3
-14.595139682658733	175.52698149576167		Point	123	0	0	730	732	1599.32	-865122.49
-14.595624881254453	175.5271923783224		Point	123	171	0	732	733	1611.82	-865151.25
-14.596307972045159	175.5270471224146		Point	123	253	0	733	734	1603.21	-865191.74
-14.596432308402964	175.52695433408786		Point	123	282	0	734	735	1597.71	-865199.11
-14.596810378657832	175.52674243929084		Point	123	366	0	735	738	1585.15	-865221.52
-14.59682961114737	175.52627158070925		Point	123	472	0	738	739	1557.24	-865222.66
-14.596987013890697	175.52582569062284		Point	123	548	0	739	740	1530.81	-865231.99
-14.597156563469522	175.52560687887785		Point	123	612	0	740	741	1517.84	-865242.04
-14.59780945587753	175.5255292740955		Point	123	746	0	741	742	1513.24	-865280.74
-14.598585672407053	175.52572058675457		Point	123	899	0	742	743	1524.58	-865326.75
-14.599307565588933	175.5256313412549		Point	123	1000	0	743	744	1519.29	-865369.54
-14.599602126349753	175.52558848991856		Point	124	0	0	744	746	1516.75	-865387
-14.599661342172807	175.52581911108695		Point	124	55	0	746	747	1530.42	-865390.51
-14.599661342172807	175.52581911108695		Point	124	55	47	747	747	1530.42	-865390.51
-14.599642784507465	175.5257841889349		Point	124	100	0	751	753	1528.35	-865389.41
-14.599642784507465	175.5257841889349		Point	124	100	22	753	755	1528.35	-865389.41
-14.599639747798587	175.5257641129151		Point	124	104	0	755	755	1527.16	-865389.23
-14.599620852721147	175.52575770208526		Point	124	234	0	759	761	1526.78	-865388.11
-14.599620852721147	175.52575770208526		Point	124	234	60	761	761	1526.78	-865388.11
-14.599620852721147	175.52575770208526		Point	124	234	99	763	764	1526.78	-865388.11
-14.599610730358231	175.52575938914575		Point	124	238	0	764	764	1526.88	-865387.51
-14.599552526771474	175.52612750574377		Point	125	0	0	766	767	1548.7	-865384.06
-14.59962017789695	175.5263166252242		Point	125	38	0	767	767	1559.91	-865388.07
-14.599822793861296	175.5265838556052		Point	125	148	0	768	769	1575.75	-865400.08
-14.599822793861296	175.5265838556052		Point	125	148	16	769	771	1575.75	-865400.08
-14.599822793861296	175.5265838556052		Point	125	148	77	771	772	1575.75	-865400.08
-14.60020204505851	175.52686441376397		Point	125	218	0	772	774	1592.38	-865422.56
-14.600303268687659	175.52698233929192		Point	125	236	0	774	774	1599.37	-865428.56
-14.60080112023702	175.52679693134453		Point	125	327	0	776	779	1588.38	-865458.07
-14.601193867918118	175.52713788626872		Point	126	0	0	779	781	1608.59	-865481.35
-14.60121242558346	175.5271677472393		Point	126	23	0	781	782	1610.36	-865482.45
-14.601268267285542	175.5273006876056		Point	126	67	0	783	784	1618.24	-865485.76
-14.601258144922626	175.52730558008102		Point	126	75	0	785	785	1618.53	-865485.16
-14.601185770027787	175.5272871911217		Point	126	114	0	787	788	1617.44	-865480.87
-14.601168899422927	175.52729056524268		Point	126	142	0	788	792	1617.64	-865479.87
-14.601164006947519	175.52733037987014		Point	126	206	0	793	794	1620	-865479.58
-14.60115894576606	175.527340333527		Point	126	246	0	794	796	1620.59	-865479.28
-14.601165694008007	175.52732717445522		Point	126	266	0	796	799	1619.81	-865479.68
-14.601214281349996	175.5272225767051		Point	126	362	0	799	802	1613.61	-865482.56
-14.60118880673666	175.52711629189452		Point	126	396	0	802	803	1607.31	-865481.05
-14.601127903853122	175.52697339787136		Point	126	442	0	803	805	1598.84	-865477.44
-14.601070375090558	175.52685547234339		Point	126	482	0	805	807	1591.85	-865474.03
-14.601067000969582	175.52685547234339		Point	127	0	0	807	809	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	127	0	49	809	812	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	127	0	66	812	812	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	127	0	122	820	825	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	127	0	190	825	830	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	127	0	219	830	832	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	127	0	269	832	842	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	127	0	305	842	845	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	127	0	387	845	852	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	127	0	429	852	852	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	128	0	0	855	857	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	128	0	21	857	861	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	128	0	78	861	866	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	128	0	110	866	871	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	128	0	158	871	871	1591.85	-865473.83
-14.601067000969582	175.52685547234339		Point	128	0	174	880	880	1591.85	-865473.83
-14.601070375090558	175.52686373893977		Point	128	7	0	1010	1022	1592.34	-865474.03
-14.6010771233325	175.52687200553615		Point	128	20	0	1022	1027	1592.83	-865474.43
-14.6010771233325	175.52687200553615		Point	128	20	37	1027	1031	1592.83	-865474.43
-14.6010771233325	175.52687200553615		Point	128	20	92	1031	1031	1592.83	-865474.43
-14.6010771233325	175.52687200553615		Point	128	20	170	1034	1034	1592.83	-865474.43
