latitude	longitude,altitude,geometry,rmcSite,rmcDrive,rmcPose,firstSol,lastSol,xCorrected,yCorrected
-14.5658281876601,175.4758369074859,,Point,1,0,0,2,2,-1432.26,-863385.06
-14.5658281876601,175.4758369074859,,Point,2,0,0,2,2,-1432.26,-863385.06
-14.565801532104421,175.47579692415238,,Point,3,0,0,-1,-1,-1434.63,-863383.48
-14.56578769820844,175.47609924539145,,Point,4,0,0,37,39,-1416.71,-863382.66
-14.565607520148554,175.4764501539725,,Point,5,0,0,39,40,-1395.91,-863371.98
-14.565403554535818,175.4766168355485,,Point,6,0,0,43,43,-1386.03,-863359.89
-14.565303174436913,175.47672818154058,,Point,7,0,0,43,44,-1379.43,-863353.94
-14.565020423099496,175.47693029138676,,Point,8,0,0,44,45,-1367.45,-863337.18
-14.56477225650203,175.47716664856083,,Point,9,0,0,45,46,-1353.44,-863322.47
-14.564595283857068,175.47732894377958,,Point,10,0,0,50,51,-1343.82,-863311.98
-14.564258715290148,175.47760579040528,,Point,11,0,0,51,52,-1327.41,-863292.03
-14.563843529704592,175.47798689736902,,Point,12,0,0,61,62,-1304.82,-863267.42
-14.563605485470044,175.47826796164597,,Point,13,0,0,62,63,-1288.16,-863253.31
-14.563283594329349,175.4787084531388,,Point,14,0,0,63,64,-1262.05,-863234.23
-14.563097174145668,175.47897517740162,,Point,15,0,0,64,65,-1246.24,-863223.18
-14.562832474355444,175.47926113415397,,Point,16,0,0,65,66,-1229.29,-863207.49
-14.562612144255995,175.4794011601743,,Point,17,0,0,66,67,-1220.99,-863194.43
-14.562564906562393,175.47956564857165,,Point,18,0,0,67,70,-1211.24,-863191.63
-14.562858792499023,175.4795713845773,,Point,19,0,0,71,72,-1210.9,-863209.05
-14.562841753188115,175.47960040201764,,Point,20,0,0,72,73,-1209.18,-863208.04
-14.563175116340112,175.47997779744836,,Point,21,0,0,74,75,-1186.81,-863227.8
-14.563244285820032,175.48032634414471,,Point,22,0,0,75,76,-1166.15,-863231.9
-14.563488909590474,175.48014076749126,,Point,23,0,0,87,88,-1177.15,-863246.4
-14.56372695382502,175.4800324582081,,Point,24,0,0,88,89,-1183.57,-863260.51
-14.564173518735616,175.48046603275293,,Point,25,0,0,89,90,-1157.87,-863286.98
-14.564278116485736,175.48071706735323,,Point,26,0,0,90,91,-1142.99,-863293.18
-14.564299710859952,175.48074220455445,,Point,27,0,0,91,93,-1141.5,-863294.46
-14.564816626192806,175.48168392171763,,Point,28,0,0,100,101,-1085.68,-863325.1
-14.565570573523917,175.48268536082202,,Point,29,0,0,101,103,-1026.32,-863369.79
-14.56642372001159,175.4834033737648,,Point,30,0,0,103,105,-983.76,-863420.36
-14.566793523670082,175.4840046421219,,Point,31,0,0,105,107,-948.12,-863442.28
-14.566931862629916,175.48509448319575,,Point,32,0,0,107,108,-883.52,-863450.48
-14.56686471762258,175.48539764796504,,Point,33,0,0,108,109,-865.55,-863446.5
-14.56694586523195,175.48627407588745,,Point,34,0,0,109,109,-813.6,-863451.31
-14.567713983871137,175.48738719839596,,Point,35,0,0,110,111,-747.62,-863496.84
-14.568164260314802,175.4881360845456,,Point,36,0,0,111,112,-703.23,-863523.53
-14.568899481274519,175.489050808741,,Point,37,0,0,112,113,-649.01,-863567.11
-14.569345033948823,175.49044313975998,,Point,38,0,0,116,117,-566.48,-863593.52
-14.56949147079899,175.49102939327878,,Point,39,0,0,117,118,-531.73,-863602.2
-14.57036553683669,175.49221067303094,,Point,40,0,0,118,120,-461.71,-863654.01
-14.570453770100098,175.4922909771101,,Point,41,0,0,120,121,-456.95,-863659.24
-14.571699158150725,175.49246727493085,,Point,42,0,0,-1,-1,-446.5,-863733.06
-14.572584864905776,175.49365176009795,,Point,43,0,0,122,123,-376.29,-863785.56
-14.573780822084165,175.49596269555138,,Point,45,0,0,124,125,-239.31,-863856.45
-14.57525008306126,175.49719812994516,,Point,46,0,0,125,126,-166.08,-863943.54
-14.575651097338737,175.49789994710727,,Point,47,0,0,126,127,-124.48,-863967.31
-14.575598292345532,175.49891758199232,,Point,48,0,0,127,128,-64.16,-863964.18
-14.576268730182594,175.50020008537362,,Point,49,0,0,128,129,11.86,-864003.92
-14.576503231590118,175.50073606448996,,Point,50,0,0,129,130,43.63,-864017.82
-14.576818543194918,175.50139148748872,,Point,51,0,0,130,131,82.48,-864036.51
-14.576955869918464,175.50157891990867,,Point,52,0,0,132,133,93.59,-864044.65
-14.57787042540782,175.50295016267154,,Point,53,0,0,133,134,174.87,-864098.86
-14.578790885608882,175.50443376366275,,Point,54,0,0,134,135,262.81,-864153.42
-14.57937966971843,175.50513828012163,,Point,55,0,0,142,143,304.57,-864188.32
-14.579911768595654,175.50615405924015,,Point,56,0,0,143,144,364.78,-864219.86
-14.580780267333749,175.5078082220465,,Point,58,0,0,145,146,462.83,-864271.34
-14.582141050321605,175.51029343084812,,Point,61,0,0,-1,-1,610.14,-864352
-14.582141050321605,175.51029343084812,,Point,62,0,0,150,151,610.14,-864352
-14.582856701379688,175.51120208162578,,Point,63,0,0,151,152,664,-864394.42
-14.58419285328445,175.51299424597985,,Point,65,0,0,153,154,770.23,-864473.62
-14.584469531204123,175.5136624906383,,Point,66,0,0,154,155,809.84,-864490.02
-14.584752451247592,175.51392769654666,,Point,67,0,0,155,156,825.56,-864506.79
-14.584975311937768,175.51450298417234,,Point,68,0,0,156,157,859.66,-864520
-14.585013945622894,175.5145411117393,,Point,69,0,0,159,161,861.92,-864522.29
-14.584899562921956,175.51444815470654,,Point,70,0,0,182,183,856.41,-864515.51
-14.584758187253245,175.5144351643408,,Point,71,0,0,188,189,855.64,-864507.13
-14.584594879798217,175.51446350695696,,Point,72,0,0,189,190,857.32,-864497.45
-14.584393107364114,175.51446553142952,,Point,73,0,0,190,191,857.44,-864485.49
-14.584275350542205,175.51458025154258,,Point,74,0,0,191,192,864.24,-864478.51
-14.584443887884737,175.5148255501372,,Point,75,0,0,192,193,878.78,-864488.5
-14.584421956098423,175.51482571884327,,Point,76,0,0,193,194,878.79,-864487.2
-14.584696272133414,175.51487329394897,,Point,77,0,0,200,201,881.61,-864503.46
-14.584746883947988,175.51485996617112,,Point,78,0,0,201,202,880.82,-864506.46
-14.58511550666414,175.51498548347126,,Point,79,0,0,202,203,888.26,-864528.31
-14.585327232755107,175.51509480499075,,Point,80,0,0,203,204,894.74,-864540.86
-14.585330944288177,175.51509176828185,,Point,81,0,0,204,205,894.56,-864541.08
-14.585421708142313,175.51513512573635,,Point,82,0,0,206,206,897.13,-864546.46
-14.5854112483673,175.5151428862146,,Point,83,0,0,206,206,897.59,-864545.84
-14.585396402235027,175.51518202601787,,Point,84,0,0,209,210,899.91,-864544.96
-14.585413441545933,175.5151848940207,,Point,85,0,0,210,212,900.08,-864545.97
-14.585421876848361,175.51524799008286,,Point,86,0,0,227,228,903.82,-864546.47
-14.58543874745322,175.51538244880356,,Point,87,0,0,239,239,911.79,-864547.47
-14.585423732614895,175.51540573023829,,Point,88,0,0,239,240,913.17,-864546.58
-14.585289105188128,175.51542057637056,,Point,89,0,0,265,266,914.05,-864538.6
-14.585057471783427,175.51585060808839,,Point,90,0,0,306,310,939.54,-864524.87
-14.585088007578221,175.51611125893345,,Point,91,0,0,310,311,954.99,-864526.68
-14.584803906592407,175.51651024873834,,Point,92,0,0,312,313,978.64,-864509.84
-14.58467299069871,175.516956982355,,Point,93,0,0,313,317,1005.12,-864502.08
-14.58449854864448,175.5175501528218,,Point,94,0,0,317,325,1040.28,-864491.74
-14.584428366928268,175.51800515303484,,Point,95,0,0,325,326,1067.25,-864487.58
-14.584145953002944,175.51839739459777,,Point,96,0,0,326,328,1090.5,-864470.84
-14.583907402650249,175.51874982153328,,Point,97,0,0,328,330,1111.39,-864456.7
-14.583766364393636,175.51911017765303,,Point,98,0,0,330,331,1132.75,-864448.34
-14.583722838233102,175.51931937315325,,Point,99,0,0,331,332,1145.15,-864445.76
-14.583736166010942,175.51923316436242,,Point,100,0,0,337,338,1140.04,-864446.55
-14.583774968402114,175.51927787146533,,Point,101,0,0,338,339,1142.69,-864448.85
-14.583774968402114,175.51927787146533,,Point,102,0,0,339,340,1142.69,-864448.85
-14.584153038656982,175.52045611450862,,Point,103,0,0,390,392,1212.53,-864471.26
-14.584265734297436,175.52058888616884,,Point,104,0,0,392,394,1220.4,-864477.94
-14.584345026140268,175.52073312984038,,Point,105,0,0,398,399,1228.95,-864482.64
-14.584345026140268,175.52071980206256,,Point,106,0,0,399,400,1228.16,-864482.64
-14.584444394002885,175.52088074763287,,Point,107,0,0,404,406,1237.7,-864488.53
-14.584580877196185,175.52103511366735,,Point,108,0,0,409,414,1246.85,-864496.62
-14.5849004064522,175.52086235867358,,Point,109,0,0,437,439,1236.61,-864515.56
-14.584814366367421,175.5206980389823,,Point,110,0,0,473,474,1226.87,-864510.46
-14.584916770938912,175.5203258734391,,Point,111,0,0,514,515,1204.81,-864516.53
-14.586419435713621,175.51985180944257,,Point,112,0,0,524,527,1176.71,-864605.6
-14.58725571159644,175.52114494130498,,Point,113,0,0,549,550,1253.36,-864655.17
-14.587360815464706,175.52328092858605,,Point,114,0,0,582,583,1379.97,-864661.4
-14.586818931636666,175.52449038224833,,Point,115,0,0,635,637,1451.66,-864629.28
-14.586794469259619,175.52480822444386,,Point,116,0,0,637,638,1470.5,-864627.83
-14.586839345068542,175.52523353239235,,Point,117,0,0,638,639,1495.71,-864630.49
-14.586826523408849,175.52550514913054,,Point,118,0,0,639,642,1511.81,-864629.73
-14.586883546053269,175.52749841109454,,Point,119,0,0,655,658,1629.96,-864633.11
-14.590206549092171,175.52825202101354,,Point,120,0,0,692,693,1674.63,-864830.08
-14.591783950646406,175.52566693823113,,Point,121,0,0,706,707,1521.4,-864923.58
-14.59398219045942,175.52716589147278,,Point,122,0,0,714,716,1610.25,-865053.88
-14.595139682658733,175.52698149576167,,Point,123,0,0,730,732,1599.32,-865122.49
-14.599602126349753,175.52558848991856,,Point,124,0,0,744,746,1516.75,-865387
-14.599552526771474,175.52612750574377,,Point,125,0,0,766,767,1548.7,-865384.06
-14.601193867918118,175.52713788626872,,Point,126,0,0,779,781,1608.59,-865481.35
-14.601067000969582,175.52685547234339,,Point,127,0,0,807,809,1591.85,-865473.83
-14.601067000969582,175.52685547234339,,Point,128,0,0,855,857,1591.85,-865473.83
-14.600506728182244,175.52690625286402,,Point,129,0,0,1164,1166,1594.86,-865440.62
-14.600411071852701,175.52704729112062,,Point,130,0,0,1223,1232,1603.22,-865434.95
-14.600521236902424,175.52661084857294,,Point,131,0,0,1312,1315,1577.35,-865441.48
-14.60093574766379,175.5259741519456,,Point,132,0,0,1359,1362,1539.61,-865466.05
-14.59973810342491,175.5263665622146,,Point,133,0,0,1408,1409,1562.87,-865395.06
-14.599723088586588,175.52637145469,,Point,134,0,0,1467,1470,1563.16,-865394.17
-14.599724775647074,175.52636318809363,,Point,135,0,0,1721,1721,1562.67,-865394.27
-14.599642447095366,175.52650743176517,,Point,136,0,0,1831,1831,1571.22,-865389.39
-14.60008648141523,175.5253681598191,,Point,137,0,0,1869,1870,1503.69,-865415.71
