ROVER MOTION COUNTER (partial)								
SITE	DRIVE	START_SOL	END_SOL	RAW_X	RAW_Y	RAW_Z	CORRECTED_X	CORRECTED_Y
0	0	1	1	0	-0,06	0	-1432,26	-863385,06
1	0	2	2	0	-0,06	0	-1432,26	-863385,06
2	0	2	2	0	-0,06	0	-1432,26	-863385,06
3	0	12	12	-2,902	1,002	0	-1434,63	-863383,48
4	0	37	39	15,868	2,969	0	-1416,71	-863382,66
5	0	39	40	35,656	14,168	0	-1395,91	-863371,98
6	0	43	43	44,74	26,027	0	-1386,03	-863359,89
7	0	43	44	50,863	31,896	0	-1379,43	-863353,94
8	0	44	45	62,803	49,982	0	-1367,45	-863337,18
9	0	45	46	76,262	65,357	0	-1353,44	-863322,47
10	0	50	51	85,838	76,337	0	-1343,82	-863311,98
11	0	51	52	102,549	97,246	0	-1327,41	-863292,03
12	0	61	62	125,129	124,289	0	-1304,82	-863267,42
13	0	62	63	141,642	139,925	0	-1288,16	-863253,31
14	0	63	64	168,593	161,374	0	-1262,05	-863234,23
15	0	64	65	186,381	174,323	0	-1246,24	-863223,18
16	0	65	66	207,556	195,587	0	-1229,29	-863207,49
17	0	66	67	217,752	211,092	0	-1220,99	-863194,43
18	0	67	70	227,936	214,272	0	-1211,24	-863191,63
19	0	71	72	228,556	196,214	0	-1210,9	-863209,05
20	0	72	73	229,956	197,369	0	-1209,18	-863208,04
21	0	74	75	253,763	177,277	0	-1186,81	-863227,8
22	0	75	76	275,896	175,431	0	-1166,15	-863231,9
23	0	87	88	266,167	158,578	0	-1177,15	-863246,4
24	0	88	89	259,389	142,91	0	-1183,57	-863260,51
25	0	89	90	287,263	116,331	0	-1157,87	-863286,98
26	0	90	91	302,922	110,274	0	-1142,99	-863293,18
27	0	91	93	304,726	109,112	0	-1141,5	-863294,46
28	0	100	101	362,495	79,753	0	-1085,68	-863325,1
29	0	101	103	422,872	35,781	0	-1026,32	-863369,79
30	0	103	105	467,94	-14,564	0	-983,76	-863420,36
31	0	105	107	506,162	-37,473	0	-948,12	-863442,28
32	0	107	108	571,387	-44,766	0	-883,52	-863450,48
33	0	108	109	588,737	-40,475	0	-865,55	-863446,5
34	0	109	109	641,906	-43,061	0	-813,6	-863451,31
35	0	110	111	707,732	-87,815	0	-747,62	-863496,84
36	0	111	112	755,171	-115,171	0	-703,23	-863523,53
37	0	112	113	811,238	-159,09	0	-649,01	-863567,11
38	0	116	117	894,913	-185,043	0	-566,48	-863593,52
39	0	117	118	930,786	-193,423	0	-531,73	-863602,2
40	0	118	120	1001,905	-243,026	0	-461,71	-863654,01
41	0	120	121	1011,38	-248,007	0	-456,95	-863659,24
42	0	121	121	1047,301	-330,853	0	-446,5	-863733,06
43	0	122	123	1100,416	-365,896	0	-376,29	-863785,56
44	2	123	123	1182,874	-404,421	0	-300,08	-863825,63
45	0	124	125	1245,455	-435,205	0	-239,31	-863856,45
46	0	125	126	1328,895	-521,934	0	-166,08	-863943,54
47	0	126	127	1373,679	-542,713	0	-124,48	-863967,31
48	0	127	128	1434,968	-536,075	0	-64,16	-863964,18
49	0	128	129	1514,756	-575,695	0	11,86	-864003,92
50	0	129	130	1545,48	-588,83	0	43,63	-864017,82
51	0	130	131	1585,568	-607,385	0	82,48	-864036,51
52	0	132	133	1595,864	-614,387	0	93,59	-864044,65
53	0	133	134	1678,703	-667,887	0	174,87	-864098,86
54	0	134	135	1769,604	-721,599	0	262,81	-864153,42
55	0	142	143	1812,454	-755,799	0	304,57	-864188,32
56	0	143	144	1873,713	-787,238	0	364,78	-864219,86
57	2	144	145	1897,67	-782,135	0	387,36	-864213,72
58	0	145	146	1974,236	-838,42	0	462,83	-864271,34
59	2	146	146	2028,134	-862,335	0	515,97	-864294,67
60	2	147	148	2071,415	-885,154	0	558,83	-864318,8
61	0	148	148	2123,551	-917,462	0	610,14	-864352
62	0	150	151	2123,551	-917,462	0	610,14	-864352
63	0	151	152	2180,624	-962,912	0	664	-864394,42
64	2	152	152	2249,304	-1005,805	0	727,68	-864434,78
65	0	153	154	2297,243	-1043,764	0	770,23	-864473,62
66	0	154	155	2337,979	-1059,617	0	809,84	-864490,02
67	0	155	156	2354,613	-1075,024	0	825,56	-864506,79
68	0	156	157	2390,402	-1087,62	0	859,66	-864520
69	0	159	161	2393,934	-1089,881	0	861,92	-864522,29
70	0	182	183	2394,613	-1083,976	0	856,41	-864515,51
71	0	188	189	2393,788	-1076,194	0	855,64	-864507,13
72	0	189	190	2394,984	-1067,409	0	857,32	-864497,45
73	0	190	191	2394,935	-1055,248	0	857,44	-864485,49
74	0	191	192	2402,052	-1048,382	0	864,24	-864478,51
75	0	192	193	2417,969	-1057,866	0	878,78	-864488,5
76	0	193	194	2417,695	-1056,217	0	878,79	-864487,2
77	0	200	201	2421,674	-1072,254	0	881,61	-864503,46
78	0	201	202	2422,141	-1074,943	0	880,82	-864506,46
79	0	202	203	2434,178	-1095,596	0	888,26	-864528,31
80	0	203	204	2444,081	-1107,756	0	894,74	-864540,86
81	0	204	205	2443,955	-1107,969	0	894,56	-864541,08
82	0	206	206	2448,816	-1113,909	0	897,13	-864546,46
83	0	206	206	2449,552	-1113,374	0	897,59	-864545,84
84	0	209	210	2452,622	-1112,739	0	899,91	-864544,96
85	0	210	212	2453,108	-1113,844	0	900,08	-864545,97
86	0	227	228	2456,567	-1113,722	0	903,82	-864546,47
87	0	239	239	2464,074	-1115,09	0	911,79	-864547,47
88	0	239	240	2465,368	-1114,354	0	913,17	-864546,58
89	0	265	266	2467,694	-1106,063	0	914,05	-864538,6
90	0	306	310	2490,871	-1093,112	0	939,54	-864524,87
91	0	310	311	2505,843	-1094,917	0	954,99	-864526,68
92	0	312	313	2524,578	-1079,528	0	978,64	-864509,84
93	0	313	317	2548,832	-1071,909	0	1005,12	-864502,08
94	0	317	325	2586,16	-1063,862	0	1040,28	-864491,74
95	0	325	326	2619,727	-1062,953	0	1067,25	-864487,58
96	0	326	328	2645,111	-1048,352	0	1090,5	-864470,84
97	0	328	330	2667,617	-1035,037	0	1111,39	-864456,7
98	0	330	331	2692,569	-1026,525	0	1132,75	-864448,34
99	0	331	332	2715,895	-1029,261	0	1145,15	-864445,76
100	0	337	338	2711,747	-1031,807	0	1140,04	-864446,55
101	0	338	339	2714,249	-1034,382	0	1142,69	-864448,85
102	0	339	340	2714,249	-1034,382	0	1142,69	-864448,85
103	0	390	392	2784,883	-1056,121	0	1212,53	-864471,26
104	0	392	394	2793,746	-1063,435	0	1220,4	-864477,94
105	0	398	399	2807,189	-1071,707	0	1228,95	-864482,64
106	0	399	400	2806,83	-1071,909	0	1228,16	-864482,64
107	0	404	406	2815,614	-1077,116	0	1237,7	-864488,53
108	0	409	414	2825,214	-1086,525	0	1246,85	-864496,62
109	0	437	439	2816,173	-1107,428	0	1236,61	-864515,56
110	0	473	474	2806,112	-1102,403	0	1226,87	-864510,46
111	0	514	515	2784,494	-1109,647	0	1204,81	-864516,53
112	0	524	527	2760,618	-1205,954	0	1176,71	-864605,6
113	0	549	550	2842,154	-1250,74	0	1253,36	-864655,17
114	0	582	583	2964,432	-1257,483	0	1379,97	-864661,4
115	0	635	637	3027,532	-1222,632	0	1451,66	-864629,28
116	0	637	638	3046,006	-1219,806	0	1470,5	-864627,83
117	0	638	639	3069,413	-1221,911	0	1495,71	-864630,49
118	0	639	642	3084,317	-1221,327	0	1511,81	-864629,73
119	0	655	658	3198,702	-1223,318	0	1629,96	-864633,11
120	0	692	693	3247,188	-1416,341	0	1674,63	-864830,08
121	0	706	707	3096,905	-1505,777	0	1521,4	-864923,58
122	0	714	716	3185,943	-1640,365	0	1610,25	-865053,88
123	0	730	732	3169,121	-1711,82	0	1599,32	-865122,49
124	0	744	746	3092,566	-1977,098	0	1516,75	-865387
125	0	766	767	3126,394	-1973,526	0	1548,7	-865384,06
126	0	779	781	3187,692	-2069,408	0	1608,59	-865481,35
127	0	807	809	3175,678	-2060,785	0	1591,85	-865473,83
128	0	855	857	3175,678	-2060,785	0	1591,85	-865473,83
129	0	1164	1166	3178,162	-2026,253	0	1594,86	-865440,62
130	0	1223	1232	3185,906	-2020,824	0	1603,22	-865434,95
131	0	1312	1315	3161,369	-2027,951	0	1577,35	-865441,48
132	0	1359	1362	3127,297	-2055,68	0	1539,61	-865466,05
133	0	1408	1409	3147,661	-1984,069	0	1562,87	-865395,06
134	0	1467	1470	3147,799	-1983,592	0	1563,16	-865394,17
135	0	1721	1721	3147,597	-1983,786	0	1562,67	-865394,27
136	0	1831	1831	3158,62	-1981,951	0	1571,22	-865389,39
137	0	1869	1870	3101,965	-2015,853	0	1503,69	-865415,71
138	0	2072	2072	3104,65	-2034,054	0	1503,97	-865431,99
